dir,print_freq,dtype,optim,ms,ep,lr,wd,bs,m,regular,skip,lr_decay,num_classes,data_dir,use_cuda,n,cp_dir,
.,50,mnist,sgd,1,200,0.001,0.0,32,0.9,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run18,
.,50,mnist,sgd,1,200,0.001,0.0,32,0.9,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run19,
.,50,mnist,sgd,1,200,0.001,0.0,32,0.9,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run20,
.,50,mnist,sgd,1,200,0.001,0.0,32,0.9,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run21,
.,50,mnist,sgd,1,200,0.001,0.0,32,0.9,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run22,
.,50,mnist,sgd,1,200,0.001,0.0,32,0.9,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run23,
.,50,mnist,sgd,1,200,0.001,0.0,64,0.9,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run24,
.,50,mnist,sgd,1,200,0.001,0.0,64,0.9,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run25,
.,50,mnist,sgd,1,200,0.001,0.0,64,0.9,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run26,
.,50,mnist,sgd,1,200,0.001,0.0,64,0.9,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run27,
.,50,mnist,sgd,1,200,0.001,0.0,64,0.9,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run28,
.,50,mnist,sgd,1,200,0.001,0.0,64,0.9,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run29,
.,50,mnist,sgd,1,200,0.001,0.0,128,0.9,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run30,
.,50,mnist,sgd,1,200,0.001,0.0,128,0.9,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run31,
.,50,mnist,sgd,1,200,0.001,0.0,128,0.9,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run32,
.,50,mnist,sgd,1,200,0.001,0.0,128,0.9,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run33,
.,50,mnist,sgd,1,200,0.001,0.0,128,0.9,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run34,
.,50,mnist,sgd,1,200,0.001,0.0,128,0.9,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run35,
.,50,mnist,sgd,1,200,0.005,0.0,32,0.9,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run36,
.,50,mnist,sgd,1,200,0.005,0.0,32,0.9,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run37,
.,50,mnist,sgd,1,200,0.005,0.0,32,0.9,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run38,
.,50,mnist,sgd,1,200,0.005,0.0,32,0.9,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run39,
.,50,mnist,sgd,1,200,0.005,0.0,32,0.9,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run40,
.,50,mnist,sgd,1,200,0.005,0.0,32,0.9,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run41,
.,50,mnist,sgd,1,200,0.005,0.0,64,0.9,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run42,
.,50,mnist,sgd,1,200,0.005,0.0,64,0.9,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run43,
.,50,mnist,sgd,1,200,0.005,0.0,64,0.9,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run44,
.,50,mnist,sgd,1,200,0.005,0.0,64,0.9,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run45,
.,50,mnist,sgd,1,200,0.005,0.0,64,0.9,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run46,
.,50,mnist,sgd,1,200,0.005,0.0,64,0.9,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run47,
.,50,mnist,sgd,1,200,0.005,0.0,128,0.9,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run48,
.,50,mnist,sgd,1,200,0.005,0.0,128,0.9,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run49,
.,50,mnist,sgd,1,200,0.005,0.0,128,0.9,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run50,
.,50,mnist,sgd,1,200,0.005,0.0,128,0.9,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run51,
.,50,mnist,sgd,1,200,0.005,0.0,128,0.9,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run52,
.,50,mnist,sgd,1,200,0.005,0.0,128,0.9,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run53,
.,50,mnist,sgd,1,200,0.01,0.0,32,0.9,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run54,
.,50,mnist,sgd,1,200,0.01,0.0,32,0.9,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run55,
.,50,mnist,sgd,1,200,0.01,0.0,32,0.9,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run56,
.,50,mnist,sgd,1,200,0.01,0.0,32,0.9,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run57,
.,50,mnist,sgd,1,200,0.01,0.0,32,0.9,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run58,
.,50,mnist,sgd,1,200,0.01,0.0,32,0.9,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run59,
.,50,mnist,sgd,1,200,0.01,0.0,64,0.9,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run60,
.,50,mnist,sgd,1,200,0.01,0.0,64,0.9,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run61,
.,50,mnist,sgd,1,200,0.01,0.0,64,0.9,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run62,
.,50,mnist,sgd,1,200,0.01,0.0,64,0.9,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run63,
.,50,mnist,sgd,1,200,0.01,0.0,64,0.9,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run64,
.,50,mnist,sgd,1,200,0.01,0.0,64,0.9,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run65,
.,50,mnist,sgd,1,200,0.01,0.0,128,0.9,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run66,
.,50,mnist,sgd,1,200,0.01,0.0,128,0.9,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run67,
.,50,mnist,sgd,1,200,0.01,0.0,128,0.9,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run68,
.,50,mnist,sgd,1,200,0.01,0.0,128,0.9,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run69,
.,50,mnist,sgd,1,200,0.01,0.0,128,0.9,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run70,
.,50,mnist,sgd,1,200,0.01,0.0,128,0.9,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run71,
.,50,mnist,sgd,1,200,0.001,0.0,32,0.9,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run72,
.,50,mnist,sgd,1,200,0.001,0.0,32,0.9,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run73,
.,50,mnist,sgd,1,200,0.001,0.0,32,0.9,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run74,
.,50,mnist,sgd,1,200,0.001,0.0,32,0.9,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run75,
.,50,mnist,sgd,1,200,0.001,0.0,32,0.9,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run76,
.,50,mnist,sgd,1,200,0.001,0.0,32,0.9,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run77,
.,50,mnist,sgd,1,200,0.001,0.0,64,0.9,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run78,
.,50,mnist,sgd,1,200,0.001,0.0,64,0.9,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run79,
.,50,mnist,sgd,1,200,0.001,0.0,64,0.9,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run80,
.,50,mnist,sgd,1,200,0.001,0.0,64,0.9,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run81,
.,50,mnist,sgd,1,200,0.001,0.0,64,0.9,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run82,
.,50,mnist,sgd,1,200,0.001,0.0,64,0.9,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run83,
.,50,mnist,sgd,1,200,0.001,0.0,128,0.9,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run84,
.,50,mnist,sgd,1,200,0.001,0.0,128,0.9,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run85,
.,50,mnist,sgd,1,200,0.001,0.0,128,0.9,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run86,
.,50,mnist,sgd,1,200,0.001,0.0,128,0.9,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run87,
.,50,mnist,sgd,1,200,0.001,0.0,128,0.9,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run88,
.,50,mnist,sgd,1,200,0.001,0.0,128,0.9,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run89,
.,50,mnist,sgd,1,200,0.005,0.0,32,0.9,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run90,
.,50,mnist,sgd,1,200,0.005,0.0,32,0.9,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run91,
.,50,mnist,sgd,1,200,0.005,0.0,32,0.9,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run92,
.,50,mnist,sgd,1,200,0.005,0.0,32,0.9,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run93,
.,50,mnist,sgd,1,200,0.005,0.0,32,0.9,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run94,
.,50,mnist,sgd,1,200,0.005,0.0,32,0.9,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run95,
.,50,mnist,sgd,1,200,0.005,0.0,64,0.9,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run96,
.,50,mnist,sgd,1,200,0.005,0.0,64,0.9,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run97,
.,50,mnist,sgd,1,200,0.005,0.0,64,0.9,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run98,
.,50,mnist,sgd,1,200,0.005,0.0,64,0.9,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run99,
.,50,mnist,sgd,1,200,0.005,0.0,64,0.9,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run100,
.,50,mnist,sgd,1,200,0.005,0.0,64,0.9,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run101,
.,50,mnist,sgd,1,200,0.005,0.0,128,0.9,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run102,
.,50,mnist,sgd,1,200,0.005,0.0,128,0.9,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run103,
.,50,mnist,sgd,1,200,0.005,0.0,128,0.9,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run104,
.,50,mnist,sgd,1,200,0.005,0.0,128,0.9,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run105,
.,50,mnist,sgd,1,200,0.005,0.0,128,0.9,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run106,
.,50,mnist,sgd,1,200,0.005,0.0,128,0.9,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run107,
.,50,mnist,sgd,1,200,0.01,0.01,32,0.9,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run108,
.,50,mnist,sgd,1,200,0.01,0.01,32,0.9,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run109,
.,50,mnist,sgd,1,200,0.01,0.01,32,0.9,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run110,
.,50,mnist,sgd,1,200,0.01,0.01,32,0.9,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run111,
.,50,mnist,sgd,1,200,0.01,0.01,32,0.9,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run112,
.,50,mnist,sgd,1,200,0.01,0.01,32,0.9,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run113,
.,50,mnist,sgd,1,200,0.01,0.01,64,0.9,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run114,
.,50,mnist,sgd,1,200,0.01,0.01,64,0.9,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run115,
.,50,mnist,sgd,1,200,0.01,0.01,64,0.9,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run116,
.,50,mnist,sgd,1,200,0.01,0.01,64,0.9,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run117,
.,50,mnist,sgd,1,200,0.01,0.01,64,0.9,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run118,
.,50,mnist,sgd,1,200,0.01,0.01,64,0.9,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run119,
.,50,mnist,sgd,1,200,0.01,0.01,128,0.9,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run120,
.,50,mnist,sgd,1,200,0.01,0.01,128,0.9,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run121,
.,50,mnist,sgd,1,200,0.01,0.01,128,0.9,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run122,
.,50,mnist,sgd,1,200,0.01,0.01,128,0.9,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run123,
.,50,mnist,sgd,1,200,0.01,0.01,128,0.9,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run124,
.,50,mnist,sgd,1,200,0.01,0.01,128,0.9,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run125,
.,50,mnist,sgd,1,200,0.001,0.01,32,0.9,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run126,
.,50,mnist,sgd,1,200,0.001,0.01,32,0.9,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run127,
.,50,mnist,sgd,1,200,0.001,0.01,32,0.9,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run128,
.,50,mnist,sgd,1,200,0.001,0.01,32,0.9,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run129,
.,50,mnist,sgd,1,200,0.001,0.01,32,0.9,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run130,
.,50,mnist,sgd,1,200,0.001,0.01,32,0.9,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run131,
.,50,mnist,sgd,1,200,0.001,0.01,64,0.9,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run132,
.,50,mnist,sgd,1,200,0.001,0.01,64,0.9,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run133,
.,50,mnist,sgd,1,200,0.001,0.01,64,0.9,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run134,
.,50,mnist,sgd,1,200,0.001,0.01,64,0.9,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run135,
.,50,mnist,sgd,1,200,0.001,0.01,64,0.9,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run136,
.,50,mnist,sgd,1,200,0.001,0.01,64,0.9,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run137,
.,50,mnist,sgd,1,200,0.001,0.01,128,0.9,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run138,
.,50,mnist,sgd,1,200,0.001,0.01,128,0.9,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run139,
.,50,mnist,sgd,1,200,0.001,0.01,128,0.9,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run140,
.,50,mnist,sgd,1,200,0.001,0.01,128,0.9,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run141,
.,50,mnist,sgd,1,200,0.001,0.01,128,0.9,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run142,
.,50,mnist,sgd,1,200,0.001,0.01,128,0.9,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run143,
.,50,mnist,sgd,1,200,0.005,0.01,32,0.9,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run144,
.,50,mnist,sgd,1,200,0.005,0.01,32,0.9,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run145,
.,50,mnist,sgd,1,200,0.005,0.01,32,0.9,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run146,
.,50,mnist,sgd,1,200,0.005,0.01,32,0.9,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run147,
.,50,mnist,sgd,1,200,0.005,0.01,32,0.9,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run148,
.,50,mnist,sgd,1,200,0.005,0.01,32,0.9,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run149,
.,50,mnist,sgd,1,200,0.005,0.01,64,0.9,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run150,
.,50,mnist,sgd,1,200,0.005,0.01,64,0.9,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run151,
.,50,mnist,sgd,1,200,0.005,0.01,64,0.9,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run152,
.,50,mnist,sgd,1,200,0.005,0.01,64,0.9,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run153,
.,50,mnist,sgd,1,200,0.005,0.01,64,0.9,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run154,
.,50,mnist,sgd,1,200,0.005,0.01,64,0.9,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run155,
.,50,mnist,sgd,1,200,0.005,0.01,128,0.9,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run156,
.,50,mnist,sgd,1,200,0.005,0.01,128,0.9,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run157,
.,50,mnist,sgd,1,200,0.005,0.01,128,0.9,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run158,
.,50,mnist,sgd,1,200,0.005,0.01,128,0.9,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run159,
.,50,mnist,sgd,1,200,0.005,0.01,128,0.9,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run160,
.,50,mnist,sgd,1,200,0.005,0.01,128,0.9,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run161,
.,50,mnist,sgd,1,200,0.01,0.01,32,0.9,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run162,
.,50,mnist,sgd,1,200,0.01,0.01,32,0.9,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run163,
.,50,mnist,sgd,1,200,0.01,0.01,32,0.9,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run164,
.,50,mnist,sgd,1,200,0.01,0.01,32,0.9,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run165,
.,50,mnist,sgd,1,200,0.01,0.01,32,0.9,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run166,
.,50,mnist,sgd,1,200,0.01,0.01,32,0.9,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run167,
.,50,mnist,sgd,1,200,0.01,0.01,64,0.9,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run168,
.,50,mnist,sgd,1,200,0.01,0.01,64,0.9,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run169,
.,50,mnist,sgd,1,200,0.01,0.01,64,0.9,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run170,
.,50,mnist,sgd,1,200,0.01,0.01,64,0.9,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run171,
.,50,mnist,sgd,1,200,0.01,0.01,64,0.9,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run172,
.,50,mnist,sgd,1,200,0.01,0.01,64,0.9,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run173,
.,50,mnist,sgd,1,200,0.01,0.01,128,0.9,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run174,
.,50,mnist,sgd,1,200,0.01,0.01,128,0.9,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run175,
.,50,mnist,sgd,1,200,0.01,0.01,128,0.9,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run176,
.,50,mnist,sgd,1,200,0.01,0.01,128,0.9,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run177,
.,50,mnist,sgd,1,200,0.01,0.01,128,0.9,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run178,
.,50,mnist,sgd,1,200,0.01,0.01,128,0.9,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run179,
.,50,mnist,sgd,1,200,0.001,0.01,32,0.9,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run180,
.,50,mnist,sgd,1,200,0.001,0.01,32,0.9,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run181,
.,50,mnist,sgd,1,200,0.001,0.01,32,0.9,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run182,
.,50,mnist,sgd,1,200,0.001,0.01,32,0.9,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run183,
.,50,mnist,sgd,1,200,0.001,0.01,32,0.9,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run184,
.,50,mnist,sgd,1,200,0.001,0.01,32,0.9,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run185,
.,50,mnist,sgd,1,200,0.001,0.01,64,0.9,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run186,
.,50,mnist,sgd,1,200,0.001,0.01,64,0.9,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run187,
.,50,mnist,sgd,1,200,0.001,0.01,64,0.9,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run188,
.,50,mnist,sgd,1,200,0.001,0.01,64,0.9,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run189,
.,50,mnist,sgd,1,200,0.001,0.01,64,0.9,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run190,
.,50,mnist,sgd,1,200,0.001,0.01,64,0.9,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run191,
.,50,mnist,sgd,1,200,0.001,0.01,128,0.9,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run192,
.,50,mnist,sgd,1,200,0.001,0.01,128,0.9,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run193,
.,50,mnist,sgd,1,200,0.001,0.01,128,0.9,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run194,
.,50,mnist,sgd,1,200,0.001,0.01,128,0.9,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run195,
.,50,mnist,sgd,1,200,0.001,0.01,128,0.9,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run196,
.,50,mnist,sgd,1,200,0.001,0.01,128,0.9,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run197,
.,50,mnist,sgd,1,200,0.005,0.01,32,0.9,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run198,
.,50,mnist,sgd,1,200,0.005,0.01,32,0.9,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run199,
.,50,mnist,sgd,1,200,0.005,0.01,32,0.9,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run200,
.,50,mnist,sgd,1,200,0.005,0.01,32,0.9,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run201,
.,50,mnist,sgd,1,200,0.005,0.01,32,0.9,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run202,
